,index,C1,G,V,C2
249,1296,d,∅,i,ŋ
250,1335,d,∅,i,ŋ
251,1441,d,∅,i,ŋ
252,342,d,∅,o,ŋ
253,368,d,∅,o,ŋ
254,372,d,∅,o,ŋ
255,374,d,∅,o,ŋ
256,443,d,∅,o,ŋ
257,313,d,∅,ou,∅
258,343,d,∅,ou,∅
259,1604,d,∅,ou,∅
260,310,d,∅,u,∅
261,358,d,∅,u,∅
262,465,d,∅,u,∅
263,311,d,∅,u,∅
264,341,d,∅,u,∅
265,384,d,∅,u,∅
266,419,d,∅,u,∅
267,442,d,∅,u,∅
268,365,d,w,a,n
269,370,d,w,a,n
270,412,d,w,a,n
271,459,d,w,a,n
272,366,d,w,i,∅
273,453,d,w,i,∅
274,420,d,w,e,n
275,388,d,w,e,n
276,866,d,w,e,n
277,301,d,w,o,∅
278,1599,d,w,o,∅
279,1572,d,w,o,∅
280,1077,∅,∅,e,∅
281,1020,∅,∅,e,∅
282,1047,∅,∅,e,∅
283,914,∅,∅,e,∅
284,1093,∅,∅,e,n
285,913,∅,∅,er,∅
286,1100,∅,∅,er,∅
287,1131,∅,∅,er,∅
288,1182,∅,∅,er,∅
289,1191,∅,∅,er,∅
290,489,f,∅,a,∅
291,608,f,∅,a,∅
292,496,f,∅,a,∅
293,494,f,∅,a,∅
294,584,f,∅,a,∅
295,488,f,∅,a,n
296,516,f,∅,a,n
297,641,f,∅,a,n
298,495,f,∅,a,n
299,585,f,∅,a,n
300,613,f,∅,a,n
301,633,f,∅,a,n
302,493,f,∅,a,n
303,583,f,∅,a,n
304,612,f,∅,a,n
305,632,f,∅,a,n
306,1606,f,∅,a,n
307,490,f,∅,a,ŋ
308,517,f,∅,a,ŋ
309,534,f,∅,a,ŋ
310,545,f,∅,a,ŋ
311,549,f,∅,a,ŋ
312,580,f,∅,a,ŋ
313,630,f,∅,a,ŋ
314,642,f,∅,a,ŋ
315,698,f,∅,ei,∅
316,742,f,∅,ei,∅
317,826,f,∅,ei,∅
318,884,f,∅,ei,∅
319,894,f,∅,ei,∅
320,1585,f,∅,ei,∅
321,1608,f,∅,ei,∅
322,659,f,∅,e,n
323,785,f,∅,e,n
324,823,f,∅,e,n
325,870,f,∅,e,n
326,883,f,∅,e,n
327,893,f,∅,e,n
328,655,f,∅,e,ŋ
329,694,f,∅,e,ŋ
330,782,f,∅,e,ŋ
331,820,f,∅,e,ŋ
332,847,f,∅,e,ŋ
333,867,f,∅,e,ŋ
334,1531,f,∅,e,ŋ
335,1547,f,∅,e,ŋ
336,697,f,∅,o,∅
337,657,f,∅,ou,∅
338,501,f,∅,u,∅
339,522,f,∅,u,∅
340,537,f,∅,u,∅
341,546,f,∅,u,∅
342,590,f,∅,u,∅
343,618,f,∅,u,∅
344,656,f,∅,u,∅
345,695,f,∅,u,∅
346,696,f,∅,u,∅
347,720,f,∅,u,∅
348,741,f,∅,u,∅
349,771,f,∅,u,∅
350,783,f,∅,u,∅
351,784,f,∅,u,∅
352,821,f,∅,u,∅
353,848,f,∅,u,∅
354,849,f,∅,u,∅
355,868,f,∅,u,∅
356,869,f,∅,u,∅
357,881,f,∅,u,∅
358,882,f,∅,u,∅
359,892,f,∅,u,∅
360,786,f,∅,u,∅
361,824,f,∅,u,∅
362,1610,f,∅,u,∅
363,8,g,∅,ai,∅
364,136,g,∅,ai,∅
365,152,g,∅,ai,∅
366,1755,g,∅,ai,∅
367,5,g,∅,a,n
368,51,g,∅,a,n
369,66,g,∅,a,n
370,3,g,∅,a,n
371,115,g,∅,a,n
372,134,g,∅,a,n
373,35,g,∅,a,n
374,117,g,∅,a,ŋ
375,135,g,∅,a,ŋ
376,151,g,∅,a,ŋ
377,1754,g,∅,a,ŋ
378,19,g,∅,ao,∅
379,85,g,∅,ao,∅
380,168,g,∅,ao,∅
381,76,g,∅,e,∅
382,53,g,∅,e,∅
383,2,g,∅,e,∅
384,87,g,∅,e,∅
385,109,g,∅,e,∅
386,97,g,∅,e,∅
387,1719,g,∅,e,∅
388,1727,g,∅,e,∅
389,204,g,∅,ei,∅
390,214,g,∅,e,n
391,10,g,∅,e,ŋ
392,78,g,∅,e,ŋ
393,83,g,∅,e,ŋ
394,23,g,∅,o,ŋ
395,44,g,∅,o,ŋ
396,74,g,∅,o,ŋ
397,81,g,∅,o,ŋ
398,130,g,∅,o,ŋ
399,146,g,∅,o,ŋ
400,156,g,∅,o,ŋ
401,169,g,∅,o,ŋ
402,176,g,∅,o,ŋ
403,236,g,∅,o,ŋ
404,263,g,∅,ou,∅
405,297,g,∅,ou,∅
406,298,g,∅,ou,∅
407,18,g,∅,u,∅
408,41,g,∅,u,∅
409,60,g,∅,u,∅
410,106,g,∅,u,∅
411,129,g,∅,u,∅
412,155,g,∅,u,∅
413,162,g,∅,u,∅
414,20,g,∅,u,∅
415,61,g,∅,u,∅
416,22,g,∅,u,∅
417,131,g,w,a,∅
418,157,g,w,a,∅
419,227,g,w,a,∅
420,277,g,w,ai,∅
421,25,g,w,a,n
422,46,g,w,a,n
423,64,g,w,a,n
424,111,g,w,a,n
425,132,g,w,a,n
426,148,g,w,a,n
427,158,g,w,a,n
428,164,g,w,a,n
429,26,g,w,a,ŋ
430,47,g,w,a,ŋ
431,294,g,w,i,∅
432,178,g,w,i,∅
433,201,g,w,i,∅
434,239,g,w,i,∅
435,17,g,w,i,∅
436,104,g,w,i,∅
437,267,g,w,i,∅
438,281,g,w,i,∅
439,174,g,w,o,∅
440,24,g,w,o,∅
441,75,g,w,o,∅
442,110,g,w,o,∅
443,1648,h,∅,ai,∅
444,1678,h,∅,ai,∅
445,1698,h,∅,ai,∅
446,1753,h,∅,a,n
447,1677,h,∅,a,n
448,1709,h,∅,a,n
449,1712,h,∅,a,n
450,1718,h,∅,a,n
451,1752,h,∅,a,n
452,1789,h,∅,a,ŋ
453,1706,h,∅,ao,∅
454,1713,h,∅,ao,∅
455,1777,h,∅,ao,∅
456,1786,h,∅,ao,∅
457,1791,h,∅,ao,∅
458,1696,h,∅,e,∅
459,1703,h,∅,e,∅
460,1708,h,∅,e,∅
461,1716,h,∅,e,∅
462,1646,h,∅,e,∅
463,1723,h,∅,e,∅
464,1717,h,∅,e,∅
465,1711,h,∅,e,∅
466,1738,h,∅,e,∅
467,1672,h,∅,ei,∅
468,1697,h,∅,e,n
469,1647,h,∅,e,ŋ
470,1744,h,∅,e,ŋ
471,1731,h,∅,e,ŋ
472,1661,h,∅,o,ŋ
473,1737,h,∅,o,ŋ
474,1764,h,∅,o,ŋ
475,1778,h,∅,o,ŋ
476,1668,h,∅,ou,∅
477,1692,h,∅,ou,∅
478,1746,h,∅,ou,∅
479,1771,h,∅,ou,∅
480,1782,h,∅,ou,∅
481,1657,h,∅,u,∅
482,1658,h,∅,u,∅
483,1684,h,∅,u,∅
484,1701,h,∅,u,∅
485,1710,h,∅,u,∅
486,1733,h,∅,u,∅
487,1762,h,∅,u,∅
488,1793,h,∅,u,∅
489,1736,h,∅,u,∅
490,1770,h,w,a,∅
491,1686,h,w,a,∅
492,1687,h,w,a,∅
493,1702,h,w,a,∅
494,1714,h,w,a,∅
495,287,h,w,ai,∅
496,1781,h,w,ai,∅
497,1663,h,w,a,n
498,1688,h,w,a,n
499,1767,h,w,a,n
500,1780,h,w,a,n
501,1787,h,w,a,n
502,1036,h,w,a,n
503,1665,h,w,a,ŋ
504,1689,h,w,a,ŋ
505,1768,h,w,a,ŋ
506,1666,h,w,i,∅
507,1690,h,w,i,∅
508,1742,h,w,i,∅
509,1769,h,w,i,∅
510,1747,h,w,i,∅
511,1748,h,w,i,∅
512,1772,h,w,i,∅
513,1656,h,w,i,∅
514,1732,h,w,i,∅
515,1660,h,w,e,n
516,1685,h,w,e,n
517,1735,h,w,e,n
518,1763,h,w,e,n
519,1743,h,w,o,∅
520,1659,h,w,o,∅
521,1734,h,w,o,∅
522,1662,h,w,o,∅
523,1707,h,w,o,∅
524,1765,h,w,o,∅
525,1766,h,w,o,∅
526,1664,h,w,o,∅
527,183,j,∅,i,∅
528,216,j,∅,i,∅
529,245,j,∅,i,∅
530,180,j,∅,i,∅
531,184,j,∅,i,∅
532,205,j,∅,i,∅
533,206,j,∅,i,∅
534,218,j,∅,i,∅
535,222,j,∅,i,∅
536,226,j,∅,i,∅
537,247,j,∅,i,∅
538,248,j,∅,i,∅
539,249,j,∅,i,∅
540,271,j,∅,i,∅
541,286,j,∅,i,∅
542,300,j,∅,i,∅
543,186,j,∅,i,∅
544,40,j,∅,i,∅
545,72,j,∅,i,∅
546,84,j,∅,i,∅
547,161,j,∅,i,∅
548,122,j,∅,i,∅
549,139,j,∅,i,∅
550,1363,j,∅,i,∅
551,1477,j,∅,i,∅
552,1492,j,∅,i,∅
553,1228,j,∅,i,∅
554,1251,j,∅,i,∅
555,1267,j,∅,i,∅
556,1276,j,∅,i,∅
557,1277,j,∅,i,∅
558,1284,j,∅,i,∅
559,1312,j,∅,i,∅
560,1319,j,∅,i,∅
561,1452,j,∅,i,∅
562,0,j,y,a,∅
563,1,j,y,a,∅
564,27,j,y,a,∅
565,28,j,y,a,∅
566,82,j,y,a,∅
567,86,j,y,a,∅
568,6,j,y,a,∅
569,1435,j,y,a,n
570,1433,j,y,a,n
571,1460,j,y,a,n
572,1484,j,y,a,n
573,31,j,y,a,n
574,89,j,y,a,n
575,116,j,y,a,n
576,30,j,y,a,n
577,150,j,y,a,n
578,159,j,y,a,n
579,95,j,y,a,n
580,121,j,y,a,n
581,138,j,y,a,n
582,12,j,y,a,n
583,93,j,y,a,n
584,120,j,y,a,n
585,100,j,y,a,n
586,36,j,y,a,n
587,55,j,y,a,n
588,98,j,y,a,n
589,1463,j,y,a,n
590,7,j,y,a,ŋ
591,32,j,y,a,ŋ
592,52,j,y,a,ŋ
593,1173,j,y,a,ŋ
594,1288,j,y,a,ŋ
595,29,j,y,ao,∅
596,49,j,y,ao,∅
597,171,j,y,ao,∅
598,219,j,y,ao,∅
599,229,j,y,ao,∅
600,261,j,y,ao,∅
601,288,j,y,ao,∅
602,240,j,y,ao,∅
603,1385,j,y,e,∅
604,48,j,y,e,∅
605,33,j,y,e,∅
606,91,j,y,e,∅
607,94,j,y,e,∅
608,59,j,y,e,∅
609,143,j,y,e,∅
610,144,j,y,e,∅
611,37,j,y,e,∅
612,56,j,y,e,∅
613,1705,j,y,e,∅
614,1294,j,y,e,∅
615,1292,j,y,e,∅
616,1598,j,∅,i,n
617,182,j,∅,i,n
618,203,j,∅,i,n
619,215,j,∅,i,n
620,244,j,∅,i,n
621,181,j,∅,i,n
622,243,j,∅,i,n
623,269,j,∅,i,n
624,282,j,∅,i,n
625,250,j,∅,i,n
626,1371,j,∅,i,n
627,1384,j,∅,i,n
628,15,j,∅,i,ŋ
629,16,j,∅,i,ŋ
630,38,j,∅,i,ŋ
631,39,j,∅,i,ŋ
632,70,j,∅,i,ŋ
633,71,j,∅,i,ŋ
634,101,j,∅,i,ŋ
635,102,j,∅,i,ŋ
636,125,j,∅,i,ŋ
637,126,j,∅,i,ŋ
638,141,j,∅,i,ŋ
639,1362,j,∅,i,ŋ
640,1376,j,∅,i,ŋ
641,1389,j,∅,i,ŋ
642,1399,j,∅,i,ŋ
643,1552,j,y,u,∅
644,172,j,y,u,∅
645,198,j,y,u,∅
646,220,j,y,u,∅
647,223,j,y,u,∅
648,225,j,y,u,∅
649,1309,j,y,u,∅
650,34,j,∅,u,∅
651,54,j,∅,u,∅
652,77,j,∅,u,∅
653,92,j,∅,u,∅
654,119,j,∅,u,∅
655,137,j,∅,u,∅
656,268,j,∅,u,∅
657,173,j,∅,u,∅
658,230,j,∅,u,∅
659,231,j,∅,u,∅
660,262,j,∅,u,∅
661,290,j,∅,u,∅
662,233,j,∅,u,∅
663,264,j,∅,u,∅
664,177,j,v,a,n
665,123,j,v,a,n
666,133,j,v,e,∅
667,238,j,v,e,∅
668,14,j,v,e,∅
669,1243,j,v,e,∅
670,1334,j,v,e,∅
671,175,j,∅,u,n
672,199,j,∅,u,n
673,212,j,∅,u,n
674,179,j,∅,u,n
675,241,j,∅,u,n
676,1447,j,∅,u,n
677,68,k,∅,ai,∅
678,118,k,∅,ai,∅
679,50,k,∅,a,n
680,88,k,∅,a,n
681,90,k,∅,a,ŋ
682,1784,k,∅,a,ŋ
683,80,k,∅,ao,∅
684,65,k,∅,e,∅
685,9,k,∅,e,∅
686,149,k,∅,e,∅
687,4,k,∅,e,∅
688,242,k,∅,e,∅
689,45,k,∅,e,∅
690,63,k,∅,e,∅
691,165,k,∅,e,n
692,246,k,∅,e,n
693,62,k,∅,o,ŋ
694,108,k,∅,o,ŋ
695,163,k,∅,o,ŋ
696,197,k,∅,ou,∅
697,73,k,∅,u,∅
698,105,k,∅,u,∅
699,145,k,∅,u,∅
700,107,k,∅,u,∅
701,147,k,w,a,∅
702,228,k,w,ai,∅
703,1509,k,w,ai,∅
704,170,k,w,a,n
705,112,k,w,a,ŋ
706,1741,k,w,a,ŋ
707,260,k,w,i,∅
708,21,k,w,e,n
709,43,k,w,e,n
710,1779,k,w,o,∅
711,319,l,∅,ai,∅
712,433,l,∅,ai,∅
713,392,l,∅,a,n
714,424,l,∅,a,n
715,445,l,∅,a,n
716,423,l,∅,a,n
717,444,l,∅,a,n
718,456,l,∅,a,n
719,318,l,∅,a,ŋ
720,346,l,∅,a,ŋ
721,393,l,∅,a,ŋ
722,425,l,∅,a,ŋ
723,363,l,∅,ao,∅
724,369,l,∅,ao,∅
725,345,l,∅,e,∅
726,406,l,∅,e,∅
727,405,l,∅,ei,∅
728,451,l,∅,ei,∅
729,458,l,∅,ei,∅
730,409,l,∅,ei,∅
731,320,l,∅,e,ŋ
732,466,l,∅,i,∅
733,503,l,∅,i,∅
734,523,l,∅,i,∅
735,553,l,∅,i,∅
736,591,l,∅,i,∅
737,619,l,∅,i,∅
738,637,l,∅,i,∅
739,645,l,∅,i,∅
740,468,l,∅,i,∅
741,327,l,∅,i,∅
742,352,l,∅,i,∅
743,396,l,∅,i,∅
744,447,l,∅,i,∅
745,323,l,∅,i,∅
746,348,l,∅,i,∅
747,397,l,∅,i,∅
748,411,l,∅,i,∅
749,400,l,y,a,n
750,324,l,y,a,n
751,349,l,y,a,n
752,398,l,y,a,n
753,429,l,y,a,n
754,448,l,y,a,n
755,457,l,y,a,n
756,462,l,y,a,n
757,321,l,y,a,ŋ
758,347,l,y,a,ŋ
759,362,l,y,a,ŋ
760,395,l,y,a,ŋ
761,427,l,y,a,ŋ
762,446,l,y,a,ŋ
763,331,l,y,ao,∅
764,325,l,y,e,∅
765,350,l,y,e,∅
766,399,l,y,e,∅
767,430,l,y,e,∅
768,467,l,∅,i,n
769,555,l,∅,i,n
770,1241,l,∅,i,n
771,554,l,∅,i,n
772,552,l,∅,i,ŋ
773,326,l,∅,i,ŋ
774,351,l,∅,i,ŋ
775,401,l,∅,i,ŋ
776,431,l,∅,i,ŋ
777,449,l,∅,i,ŋ
778,332,l,y,u,∅
779,354,l,y,u,∅
780,364,l,y,u,∅
781,333,l,y,u,∅
782,407,l,∅,o,ŋ
783,551,l,∅,o,ŋ
784,434,l,∅,ou,∅
785,463,l,∅,ou,∅
786,328,l,∅,u,∅
787,353,l,∅,u,∅
788,402,l,∅,u,∅
789,403,l,∅,u,∅
790,432,l,∅,u,∅
791,450,l,∅,u,∅
792,355,l,∅,u,∅
793,317,l,w,a,n
794,391,l,w,a,n
795,330,l,w,e,n
796,334,l,w,e,n
797,410,l,w,e,n
798,389,l,w,o,∅
799,316,l,w,o,∅
800,390,l,w,o,∅
801,422,l,w,o,∅
802,651,l,∅,ü,∅
803,329,l,∅,ü,∅
804,408,l,∅,ü,∅
805,435,l,∅,ü,∅
806,322,l,∅,ü,∅
807,428,l,∅,ü,∅
808,335,l,∅,ü,∅
809,394,l,v,e,∅
810,426,l,v,e,∅
811,469,m,∅,a,∅
812,556,m,∅,a,∅
813,506,m,∅,ai,∅
814,526,m,∅,ai,∅
815,596,m,∅,ai,∅
816,475,m,∅,ai,∅
817,561,m,∅,ai,∅
818,524,m,∅,a,n
819,558,m,∅,a,n
820,594,m,∅,a,n
821,620,m,∅,a,n
822,638,m,∅,a,ŋ
823,505,m,∅,a,ŋ
824,559,m,∅,a,ŋ
825,509,m,∅,ao,∅
826,639,m,∅,ao,∅
827,646,m,∅,ao,∅
828,512,m,∅,ao,∅
829,572,m,∅,ao,∅
830,480,m,∅,ao,∅
831,474,m,∅,ei,∅
832,539,m,∅,ei,∅
833,560,m,∅,ei,∅
834,622,m,∅,ei,∅
835,544,m,∅,ei,∅
836,627,m,∅,ei,∅
837,569,m,∅,ei,∅
838,483,m,∅,e,n
839,562,m,∅,e,ŋ
840,597,m,∅,e,ŋ
841,623,m,∅,e,ŋ
842,570,m,∅,e,ŋ
843,601,m,∅,e,ŋ
844,789,m,∅,i,∅
845,485,m,∅,i,∅
846,574,m,∅,i,∅
847,487,m,∅,i,∅
848,576,m,∅,i,∅
849,476,m,y,a,n
850,507,m,y,a,n
851,527,m,y,a,n
852,540,m,y,a,n
853,563,m,y,a,n
854,511,m,y,ao,∅
855,571,m,y,ao,∅
856,602,m,y,ao,∅
857,564,m,y,e,∅
858,486,m,∅,i,n
859,575,m,∅,i,n
860,605,m,∅,i,n
861,477,m,∅,i,ŋ
862,508,m,∅,i,ŋ
863,528,m,∅,i,ŋ
864,541,m,∅,i,ŋ
865,565,m,∅,i,ŋ
866,598,m,∅,i,ŋ
867,592,m,∅,o,∅
868,470,m,∅,o,∅
869,593,m,∅,o,∅
870,472,m,∅,o,∅
871,599,m,∅,o,∅
872,624,m,∅,o,∅
873,482,m,∅,o,∅
874,573,m,∅,o,∅
875,566,m,∅,ou,∅
876,557,m,∅,u,∅
877,478,m,∅,u,∅
878,529,m,∅,u,∅
879,567,m,∅,u,∅
880,652,m,∅,u,∅
881,479,m,∅,u,∅
882,510,m,∅,u,∅
883,568,m,∅,u,∅
884,600,m,∅,u,∅
885,625,m,∅,u,∅
886,626,m,∅,u,∅
887,251,n,∅,a,∅
888,253,n,∅,a,∅
889,209,n,∅,ai,∅
890,255,n,∅,ai,∅
891,274,n,∅,ai,∅
892,188,n,∅,a,n
893,208,n,∅,a,n
894,207,n,∅,a,n
895,259,n,∅,ao,∅
896,276,n,∅,ao,∅
897,189,n,∅,ei,∅
898,195,n,∅,e,ŋ
899,375,n,∅,i,∅
900,982,n,∅,i,∅
901,192,n,y,a,n
902,191,n,y,a,n
903,254,n,y,a,ŋ
904,1379,n,y,ao,∅
905,256,n,∅,i,ŋ
906,1162,n,y,u,∅
907,194,n,∅,o,ŋ
908,258,n,∅,o,ŋ
909,404,n,∅,o,ŋ
910,193,n,∅,u,∅
911,257,n,∅,u,∅
912,275,n,∅,u,∅
913,187,n,w,a,n
914,252,n,w,o,∅
915,190,n,∅,ü,∅
916,293,∅,∅,ou,∅
917,1269,∅,∅,ou,∅
918,643,p,∅,ai,∅
919,606,p,∅,ai,∅
920,1581,p,∅,ai,∅
921,607,p,∅,a,n
922,648,p,∅,a,n
923,1521,p,∅,a,n
924,610,p,∅,ei,∅
925,631,p,∅,ei,∅
926,661,p,∅,e,ŋ
927,788,p,∅,i,∅
928,1532,p,∅,i,∅
929,1589,p,∅,i,∅
930,1675,p,∅,i,∅
931,1524,p,y,a,n
932,1554,p,y,a,n
933,1588,p,y,ao,∅
934,1628,p,y,ao,∅
935,663,p,∅,i,n
936,827,p,∅,i,n
937,791,p,∅,i,n
938,1530,p,∅,i,n
939,616,p,∅,i,ŋ
940,1525,p,∅,i,ŋ
941,1584,p,∅,i,ŋ
942,628,p,∅,o,∅
943,640,p,∅,o,∅
944,1520,p,∅,o,∅
945,1635,p,∅,o,∅
946,589,p,∅,u,∅
947,617,p,∅,u,∅
948,1637,p,∅,u,∅
949,1327,q,∅,i,∅
950,1431,q,∅,i,∅
951,1474,q,∅,i,∅
952,1507,q,∅,i,∅
953,1566,q,∅,i,∅
954,1129,q,∅,i,∅
955,96,q,∅,i,∅
956,185,q,∅,i,∅
957,217,q,∅,i,∅
958,221,q,∅,i,∅
959,224,q,∅,i,∅
960,272,q,∅,i,∅
